static,dynamic,duration,type_comms,nb_deps_seq,chains_length,is_pipeline,nb_chains,topology,id_run
109182.06,207.26,1772048.42,pull,5,3,False,1,star,1
10122.84,203.48,166007.83,pull_anticipation,5,3,False,1,clique,1
77849.46,525.06,543578.02,push,5,3,False,3,star,1
126937.2,942.46,479650.8,pull,5,5,False,3,clique,9
44990.4,123.69,732402.48,pull,3,3,True,1,star,4
23780.64,482.85,171251.13,pull_anticipation,5,3,True,3,clique,2
49971.48,297.69,350528.62,push,3,3,False,3,star,5
74957.22,375.79,732402.48,push,5,5,False,1,star,4
9881.82,125.63,161891.49,push,3,3,False,1,clique,3
69815.46,205.59,1135353.16,pull,5,3,True,1,star,0
9962.16,204.49,99536.25,pull_anticipation,3,5,False,1,clique,9
11649.3,340.89,116654.45,pull_anticipation,5,5,False,1,clique,2
6748.56,203.39,112581.69,pull_anticipation,5,3,False,1,clique,9
6909.24,122.1,115033.51,pull_anticipation,3,3,True,1,clique,7
19522.62,906.6,77214.83,pull_anticipation,5,5,False,3,clique,9
62665.2,296.1,439261.07,push,3,3,True,3,star,3
67405.26,206.67,658662.35,pull_anticipation,3,5,False,1,star,1
36876.06,204.66,599161.3,pull,5,3,True,1,clique,8
61058.4,559.65,233668.1,pull,3,5,False,3,clique,9
125009.04,581.81,471734.55,push,3,5,False,3,star,6
23780.64,541.83,171251.13,push,5,3,True,3,clique,2
8757.06,605.67,37970.25,push,3,5,False,3,clique,3
8596.38,208.54,89069.59,push,3,5,False,1,clique,4
25949.82,913.33,101191.58,pull_anticipation,5,5,False,3,clique,8
7632.3,207.28,77214.83,push,3,5,False,1,clique,9
18879.9,215.12,186793.87,push,3,5,True,1,clique,8
67244.58,506.6,471734.55,push,5,3,False,3,star,6
68530.02,498.65,478701.28,push,5,3,True,3,star,0
5945.16,122.06,100319.1,push,3,3,True,1,star,0
50533.86,936.75,194484.46,pull_anticipation,5,5,True,3,clique,5
42580.2,123.13,692450.2,pull,3,3,True,1,star,6
61058.4,566.62,233668.1,pull_anticipation,3,5,True,3,clique,9
104361.66,491.5,729644.38,pull,5,3,True,3,clique,0
35670.96,349.52,350528.62,push,5,5,True,1,star,5
23298.6,915.92,93290.13,pull_anticipation,5,5,False,3,clique,2
418009.02,357.35,4067852.73,pull,5,5,False,1,star,0
93515.76,206.68,1518565.52,pull,5,3,False,1,star,7
91105.56,566.75,345331.83,pull,3,5,True,3,clique,8
158992.86,898.2,600437.61,pull_anticipation,5,5,True,3,star,9
158028.78,294.22,1099787.83,pull,3,3,False,3,star,2
76323.0,344.71,744640.37,pull,5,5,False,1,clique,6
58889.22,291.05,412866.4,pull,3,3,True,3,clique,6
90302.16,345.69,882180.2,pull,5,5,False,1,clique,0
69895.8,358.65,682612.79,push,5,5,True,1,star,4
30529.2,344.14,299412.37,pull_anticipation,5,5,True,1,clique,1
14782.56,340.32,147394.14,pull_anticipation,5,5,False,1,clique,4
238047.42,550.1,893911.4,pull_anticipation,3,5,True,3,star,2
9399.78,209.15,96854.87,push,3,5,False,1,clique,5
29806.14,484.11,210437.45,pull_anticipation,5,3,True,3,clique,0
162527.82,484.04,1131768.58,pull,5,3,True,3,star,8
66200.16,479.22,464050.15,pull_anticipation,5,3,False,3,star,8
95122.56,206.59,1543734.1,pull,5,3,False,1,star,3
55675.62,341.49,543578.02,pull_anticipation,5,5,True,1,star,1
7792.98,204.77,81501.46,pull_anticipation,3,5,False,1,clique,1
52221.0,205.21,849527.44,pull,5,3,True,1,clique,3
30689.88,355.46,303902.45,push,5,5,False,1,star,2
66682.2,289.17,467043.61,pull,3,3,True,3,star,2
158912.52,576.69,599017.42,push,3,5,True,3,star,7
100023.3,569.36,378317.75,pull,3,5,True,3,clique,1
158912.52,635.75,599017.42,push,3,5,False,3,star,7
158912.52,953.5,599017.42,pull,5,5,True,3,clique,7
18879.9,341.18,186793.87,pull_anticipation,5,5,True,1,clique,8
29565.12,342.02,289961.19,pull_anticipation,5,5,True,1,star,9
48043.32,356.72,471321.76,push,5,5,False,1,star,6
54631.2,560.51,209298.59,pull,3,5,False,3,clique,1
76644.36,528.74,538103.87,push,5,3,False,3,star,4
37438.44,287.05,265034.4,pull_anticipation,3,3,True,3,star,9
112234.98,343.97,1096885.38,pull,5,5,True,1,star,3
77849.46,481.95,543578.02,pull_anticipation,5,3,True,3,star,1
152967.36,482.13,1065614.21,pull,5,3,True,3,star,6
77929.8,290.12,544215.87,pull_anticipation,3,3,False,3,star,7
40250.34,287.45,284601.25,pull_anticipation,3,3,True,3,star,2
48927.06,292.89,343131.42,pull,3,3,False,3,clique,2
36795.72,739.08,142092.56,push,3,5,True,3,clique,0
18799.56,124.6,307981.54,push,3,3,False,1,clique,4
18719.22,289.39,134203.53,pull_anticipation,3,3,False,3,clique,8
41937.48,123.71,682612.79,pull,3,3,True,1,clique,4
36233.34,827.34,139727.63,push,3,5,True,3,clique,4
23780.64,290.51,171251.13,pull_anticipation,3,3,True,3,clique,2
213945.42,486.61,1491144.09,pull,5,3,True,3,star,4
145335.06,344.85,1416632.98,pull,5,5,True,1,star,7
158992.86,612.94,600437.61,push,3,5,True,3,star,9
33421.44,123.29,543578.02,pull,3,3,False,1,clique,1
65396.76,208.5,638053.7,pull,3,5,True,1,clique,5
158912.52,899.86,599017.42,pull_anticipation,5,5,True,3,star,7
125009.04,917.97,471734.55,push,5,5,True,3,star,6
11327.94,122.32,185213.48,pull_anticipation,3,3,True,1,clique,8
40250.34,293.76,284601.25,push,3,3,True,3,star,2
88775.7,345.56,864657.52,pull,5,5,False,1,clique,5
78492.18,343.41,767898.92,pull_anticipation,5,5,False,1,star,8
79938.3,564.84,304233.27,pull,3,5,False,3,clique,4
77528.1,291.8,542471.27,pull,3,3,True,3,clique,4
127660.26,209.21,1244523.53,pull_anticipation,3,5,False,1,star,3
5945.16,203.37,100319.1,pull_anticipation,5,3,False,1,clique,0
17996.16,290.82,128484.47,pull_anticipation,3,3,True,3,clique,3
6186.18,122.02,103290.41,pull_anticipation,3,3,False,1,clique,2
77046.06,206.71,750847.86,pull,3,5,True,1,star,4
5945.16,203.06,100319.1,pull_anticipation,5,3,True,1,star,0
127660.26,345.21,1244523.53,pull_anticipation,5,5,False,1,star,3
8757.06,1007.59,37970.25,push,5,5,False,3,clique,3
30689.88,1139.02,120690.86,push,5,5,True,3,clique,6
33421.44,123.26,545357.41,pull,3,3,True,1,clique,8
21049.08,343.86,209313.48,pull_anticipation,5,5,True,1,clique,9
18638.88,354.07,186077.26,push,5,5,True,1,clique,2
17192.76,290.02,123979.03,pull_anticipation,3,3,True,3,clique,7
76323.0,480.4,534071.17,pull_anticipation,5,3,False,3,star,9
49971.48,494.33,350528.62,push,5,3,False,3,star,5
11890.32,598.81,49200.15,push,3,5,False,3,clique,6
89739.78,572.47,339189.66,pull,3,5,True,3,clique,0
49971.48,477.96,350528.62,pull_anticipation,5,3,True,3,star,5
60013.98,343.83,589345.12,pull,5,5,False,1,clique,2
127338.9,989.15,479898.72,push,5,5,False,3,star,0
14862.9,502.73,108099.15,push,5,3,False,3,clique,4
9078.42,122.26,150164.19,pull_anticipation,3,3,False,1,clique,5
152163.96,346.63,1483287.02,pull,5,5,True,1,star,2
56880.72,566.75,217761.18,pull_anticipation,3,5,True,3,clique,1
35028.24,706.05,134059.6,push,3,5,True,3,clique,3
102995.88,928.21,390189.64,pull,5,5,False,3,clique,6
6909.24,204.66,115033.51,push,5,3,False,1,star,7
67405.26,345.62,658662.35,pull,5,5,True,1,clique,1
54470.52,205.17,885560.29,pull,5,3,False,1,clique,6
100826.7,488.02,704044.65,pull,5,3,True,3,clique,8
24503.7,205.91,241476.45,pull_anticipation,3,5,True,1,clique,4
184299.96,211.68,1794563.83,pull,3,5,False,1,star,9
151280.22,952.01,569435.71,pull,5,5,True,3,clique,3
37599.12,123.39,611444.06,pull,3,3,False,1,clique,5
6748.56,122.58,112581.69,push,3,3,False,1,star,9
19522.62,1081.56,77214.83,push,5,5,False,3,clique,9
23780.64,556.48,92542.32,pull_anticipation,3,5,False,3,clique,0
6748.56,204.13,112581.69,push,5,3,False,1,clique,9
15666.3,122.82,257256.41,push,3,3,True,1,clique,6
61058.4,937.33,233668.1,pull_anticipation,5,5,True,3,clique,9
122116.8,343.82,1189471.4,pull,5,5,True,1,star,0
24503.7,342.25,241476.45,pull_anticipation,5,5,True,1,clique,4
8114.34,203.43,134203.53,pull_anticipation,5,3,False,1,clique,8
36233.34,1349.02,139727.63,push,5,5,True,3,clique,4
90784.2,290.2,636023.43,pull,3,3,True,3,star,5
33501.78,123.09,544215.87,pull_anticipation,3,3,False,1,star,7
37518.78,493.97,265034.4,push,5,3,True,3,star,9
17433.78,205.77,173757.18,pull_anticipation,3,5,True,1,clique,2
162126.12,483.1,1130440.94,pull,5,3,True,3,star,7
136176.3,932.49,515118.41,pull,5,5,False,3,clique,8
700725.48,571.63,2623755.29,pull,3,5,False,3,star,7
63870.3,206.05,1037999.8,pull,5,3,False,1,star,2
21450.78,123.09,350528.62,pull_anticipation,3,3,True,1,clique,5
6909.24,122.9,115033.51,push,3,3,False,1,star,7
120108.3,482.19,838852.23,pull,5,3,True,3,star,9
102192.48,890.41,385574.37,pull_anticipation,5,5,True,3,star,5
23619.96,122.87,386110.29,pull,3,3,True,1,clique,9
63066.9,562.18,241690.24,pull_anticipation,3,5,True,3,clique,6
31493.28,123.11,513618.33,pull_anticipation,3,3,False,1,star,3
107414.58,933.58,405674.66,pull,5,5,False,3,clique,1
35831.64,291.12,252366.73,pull,3,3,False,3,clique,9
12774.06,203.59,210177.07,pull_anticipation,5,3,False,1,star,0
15666.3,204.36,257256.41,push,5,3,True,1,clique,6
127338.9,574.79,479898.72,push,3,5,True,3,star,0
44187.0,928.32,171251.13,pull_anticipation,5,5,True,3,clique,2
274923.48,490.89,1912026.99,pull,5,3,False,3,star,6
28199.34,122.93,460097.2,pull,3,3,False,1,clique,7
14943.24,333.01,108898.72,push,3,3,False,3,clique,3
26271.18,314.8,186793.87,push,3,3,True,3,clique,8
262631.46,297.96,1826413.48,pull,3,3,False,3,star,5
15987.66,526.53,116108.99,push,5,3,True,3,clique,7
33501.78,204.43,544215.87,pull,5,3,True,1,clique,7
24584.04,922.43,96854.87,pull_anticipation,5,5,False,3,clique,5
105807.78,208.11,1033082.72,pull_anticipation,3,5,False,1,star,7
51738.96,207.56,507130.37,pull,3,5,False,1,clique,8
52783.38,292.64,370625.06,pull,3,3,True,3,clique,7
15666.3,482.55,112898.5,pull_anticipation,5,3,True,3,clique,9
90784.2,346.84,885582.18,pull,5,5,True,1,clique,6
6507.54,554.88,29554.41,push,3,5,False,3,clique,1
14943.24,553.27,108898.72,push,5,3,False,3,clique,3
18799.56,203.9,307981.54,pull_anticipation,5,3,False,1,clique,4
59210.58,205.78,963499.5,pull,5,3,False,1,clique,4
32377.02,1183.72,124608.68,push,5,5,True,3,clique,1
70217.16,297.19,491675.79,pull,3,3,False,3,clique,0
18799.56,207.2,307981.54,push,5,3,False,1,star,4
125009.04,552.67,471734.55,push,3,5,True,3,star,6
7632.3,345.19,77214.83,push,5,5,False,1,clique,9
35670.96,341.53,350528.62,pull_anticipation,5,5,True,1,star,5
158912.52,542.6,599017.42,pull_anticipation,3,5,True,3,star,7
28922.4,203.93,471321.76,pull_anticipation,5,3,True,1,star,6
216275.28,296.53,1506492.54,pull,3,3,False,3,star,9
32537.7,291.77,229633.5,push,3,3,True,3,star,7
320154.9,916.82,1202276.83,pull_anticipation,5,5,False,3,star,2
21450.78,209.42,350528.62,push,5,3,False,1,star,5
24021.66,558.14,93354.41,pull_anticipation,3,5,False,3,clique,7
19442.28,208.81,319511.22,push,5,3,True,1,star,3
33421.44,124.62,543578.02,push,3,3,False,1,star,1
95925.96,488.0,671320.59,pull,5,3,False,3,clique,7
99782.28,289.38,698138.27,pull,3,3,True,3,star,6
13416.78,340.67,134203.53,pull_anticipation,5,5,False,1,clique,8
64272.0,480.78,450104.6,pull_anticipation,5,3,False,3,star,5
18799.56,123.02,307981.54,push,3,3,True,1,clique,4
19442.28,125.57,319511.22,push,3,3,True,1,star,3
8596.38,347.25,89069.59,push,5,5,False,1,clique,4
20727.72,122.82,339189.66,pull,3,3,False,1,clique,0
158992.86,1062.19,600437.61,push,5,5,False,3,star,9
46034.82,205.28,749285.97,pull,5,3,True,1,clique,9
73511.1,289.53,513737.46,pull_anticipation,3,3,False,3,star,3
67405.26,342.67,658662.35,pull_anticipation,5,5,False,1,star,1
125009.04,537.28,471734.55,pull_anticipation,3,5,True,3,star,6
54631.2,205.22,887997.86,pull,5,3,False,1,clique,7
48043.32,209.29,471321.76,push,3,5,True,1,star,6
55675.62,348.47,543578.02,push,5,5,True,1,star,1
11327.94,122.18,185213.48,pull_anticipation,3,3,True,1,star,8
62183.16,205.71,1009768.8,pull,5,3,False,1,clique,3
24343.02,211.94,241690.24,push,3,5,True,1,clique,6
47721.96,291.97,334978.05,pull,3,3,False,3,clique,1
96488.34,290.42,674761.67,pull,3,3,True,3,star,9
26994.24,289.24,190943.31,pull_anticipation,3,3,False,3,clique,6
302319.42,918.26,1135353.16,pull_anticipation,5,5,False,3,star,0
164134.62,1051.61,620264.94,push,5,5,False,3,star,1
48927.06,293.84,343131.42,pull,3,3,True,3,clique,2
30689.88,341.43,303902.45,pull_anticipation,5,5,True,1,star,2
67244.58,304.91,471734.55,push,3,3,False,3,star,6
30127.5,206.57,295564.8,pull_anticipation,3,5,True,1,clique,5
203340.54,1105.87,764470.95,push,5,5,False,3,star,4
66200.16,287.5,464050.15,pull_anticipation,3,3,True,3,star,8
277815.72,215.02,2704501.18,pull,3,5,False,1,star,8
31332.6,123.11,510671.23,pull,3,3,False,1,clique,9
54470.52,205.28,885560.29,pull,5,3,True,1,clique,6
107816.28,491.06,753348.12,pull,5,3,False,3,clique,4
18879.9,205.12,186793.87,pull_anticipation,3,5,True,1,clique,8
24021.66,1331.91,93354.41,push,5,5,False,3,clique,7
47159.58,204.97,767898.92,pull,5,3,True,1,star,8
18799.56,122.95,307981.54,pull_anticipation,3,3,True,1,clique,4
27476.28,204.78,447316.23,pull_anticipation,5,3,True,1,clique,1
35670.96,210.23,350528.62,push,3,5,True,1,star,5
79054.56,346.53,772565.53,pull,5,5,True,1,clique,2
300150.24,1113.14,1127683.65,push,5,5,True,3,star,3
29565.12,206.82,289961.19,pull,3,5,True,1,clique,9
149111.04,897.06,561859.23,pull_anticipation,5,5,True,3,star,1
24021.66,122.66,392631.37,pull_anticipation,3,3,False,1,star,8
18799.56,122.95,307981.54,pull_anticipation,3,3,True,1,star,4
4579.38,122.52,77024.68,push,3,3,True,1,star,2
149111.04,571.02,561859.23,push,3,5,True,3,star,1
36153.0,123.03,588202.58,pull_anticipation,3,3,False,1,star,6
245278.02,543.22,920816.47,pull_anticipation,3,5,True,3,star,8
68530.02,300.21,478701.28,push,3,3,True,3,star,0
77929.8,481.25,544215.87,pull_anticipation,5,3,False,3,star,7
15666.3,123.14,257256.41,push,3,3,False,1,clique,6
77849.46,290.42,543578.02,pull_anticipation,3,3,True,3,star,1
12934.74,293.54,92542.32,push,3,3,False,3,clique,0
302319.42,548.5,1135353.16,pull,3,5,True,3,star,0
9801.48,339.06,100319.1,pull_anticipation,5,5,True,1,star,0
35670.96,205.45,350528.62,pull_anticipation,3,5,True,1,star,5
34305.18,480.63,241476.45,pull_anticipation,5,3,True,3,clique,4
18799.56,122.66,307981.54,pull_anticipation,3,3,False,1,star,4
18799.56,207.2,307981.54,push,5,3,False,1,clique,4
108378.66,290.67,756780.17,pull,3,3,True,3,star,8
36233.34,557.18,139727.63,pull_anticipation,3,5,True,3,clique,4
77849.46,303.52,543578.02,push,3,3,True,3,star,1
14461.2,122.69,236859.33,pull,3,3,False,1,clique,2
238047.42,662.36,893911.4,push,3,5,True,3,star,2
9801.48,203.78,100319.1,pull_anticipation,3,5,True,1,clique,0
198118.44,485.1,1379653.27,pull,5,3,True,3,star,5
19442.28,203.77,319511.22,pull_anticipation,5,3,False,1,clique,3
33421.44,123.23,543578.02,pull_anticipation,3,3,True,1,star,1
81143.4,487.26,569289.51,pull,5,3,False,3,clique,1
35670.96,561.7,140088.02,pull_anticipation,3,5,True,3,clique,0
6748.56,122.11,112581.69,push,3,3,True,1,star,9
76323.0,488.35,534071.17,pull,5,3,True,3,clique,9
11327.94,122.36,185213.48,push,3,3,False,1,star,8
4579.38,122.04,77024.68,pull_anticipation,3,3,True,1,star,2
13979.16,122.62,229466.1,pull_anticipation,3,3,False,1,star,2
17996.16,481.61,128484.47,pull_anticipation,5,3,False,3,clique,3
14782.56,204.58,147394.14,pull_anticipation,3,5,False,1,clique,4
58567.86,345.06,573671.78,pull,5,5,True,1,clique,0
48043.32,214.68,471321.76,push,3,5,False,1,star,6
300150.24,916.93,1127445.4,pull_anticipation,5,5,False,3,star,6
50132.16,207.62,491675.79,pull,3,5,False,1,clique,0
77849.46,503.94,543578.02,push,5,3,True,3,star,1
23780.64,483.13,169003.73,pull_anticipation,5,3,True,3,clique,5
224389.62,296.11,1561276.08,pull,3,3,False,3,star,7
63629.28,124.46,1034293.24,pull,3,3,False,1,star,4
20567.04,287.74,147394.14,pull_anticipation,3,3,False,3,clique,4
18879.9,203.85,186793.87,pull_anticipation,3,5,True,1,star,8
19442.28,203.98,319511.22,pull_anticipation,5,3,True,1,clique,3
14220.18,502.94,102500.14,push,5,3,False,3,clique,6
24503.7,217.03,241476.45,push,3,5,True,1,clique,4
14621.88,608.97,58133.07,push,3,5,False,3,clique,0
102192.48,535.89,385574.37,pull_anticipation,3,5,True,3,star,5
151762.26,345.24,1479306.7,pull,5,5,True,1,star,1
24343.02,342.73,241690.24,pull_anticipation,5,5,True,1,clique,6
11327.94,205.09,185213.48,push,5,3,True,1,clique,8
16469.7,340.85,163041.36,pull_anticipation,5,5,False,1,clique,7
279743.88,298.51,1947257.33,pull,3,3,False,3,star,3
19442.28,646.6,77024.68,push,3,5,False,3,clique,2
68530.02,288.43,478701.28,pull_anticipation,3,3,True,3,star,0
337267.32,493.22,2345758.38,pull,5,3,False,3,star,2
76644.36,517.49,538103.87,push,5,3,True,3,star,4
68530.02,506.44,478701.28,push,5,3,False,3,star,0
21049.08,375.45,209313.48,push,5,5,True,1,clique,9
55675.62,207.92,543578.02,pull,3,5,True,1,clique,1
15987.66,317.26,116108.99,push,3,3,True,3,clique,7
28922.4,203.81,471321.76,pull_anticipation,5,3,False,1,clique,6
100183.98,568.95,378316.9,pull,3,5,True,3,clique,5
25307.1,123.05,413293.62,pull,3,3,True,1,clique,0
69413.76,293.85,487247.69,pull,3,3,False,3,clique,7
9962.16,340.33,99536.25,pull_anticipation,5,5,False,1,clique,9
112556.34,125.91,1825969.43,pull,3,3,False,1,star,5
36554.7,123.4,595556.78,pull,3,3,True,1,star,9
228888.66,213.02,2228781.67,pull,3,5,False,1,star,5
30127.5,365.59,295564.8,push,5,5,True,1,clique,5
42017.82,205.69,412953.85,pull_anticipation,3,5,False,1,star,5
221738.4,485.19,1543734.1,pull,5,3,True,3,star,3
341284.32,492.8,2372749.91,pull,5,3,False,3,star,4
32537.7,293.5,229633.5,push,3,3,False,3,star,7
33823.14,1149.65,131916.6,push,5,5,True,3,clique,2
14220.18,297.98,102500.14,push,3,3,True,3,clique,6
10524.54,497.11,77214.83,push,5,3,False,3,clique,9
81143.4,489.03,569289.51,pull,5,3,True,3,clique,1
13175.76,287.99,96854.87,pull_anticipation,3,3,False,3,clique,5
127820.94,940.19,483725.59,pull,5,5,False,3,clique,4
120349.32,938.62,454956.59,pull,5,5,True,3,clique,4
13818.48,990.77,57960.98,push,5,5,False,3,clique,5
19442.28,209.34,319511.22,push,5,3,False,1,star,3
