static,dynamic,duration,type_comms,nb_deps_seq,chains_length,is_pipeline,nb_chains,topology,id_run
42017.82,341.65,412953.85,pull_anticipation,5,5,False,1,star,5
40250.34,287.64,284601.25,pull_anticipation,3,3,False,3,star,2
4579.38,203.27,77024.68,pull_anticipation,5,3,True,1,star,2
116332.32,344.27,1135353.16,pull_anticipation,5,5,False,1,star,0
6748.56,122.16,112581.69,pull_anticipation,3,3,True,1,star,9
40250.34,287.64,284601.25,pull_anticipation,3,3,False,3,star,2
16469.7,204.9,163041.36,pull_anticipation,3,5,False,1,clique,7
300150.24,675.07,1127683.65,push,3,5,True,3,star,3
6748.56,203.41,112581.69,pull_anticipation,5,3,True,1,star,9
125009.04,966.31,471734.55,push,5,5,False,3,star,6
26271.18,523.67,186793.87,push,5,3,True,3,clique,8
30127.5,365.59,295564.8,push,5,5,True,1,clique,5
106048.8,343.84,1034293.24,pull,5,5,True,1,star,4
4579.38,204.07,77024.68,push,5,3,True,1,clique,2
25949.82,549.79,101191.58,pull_anticipation,3,5,False,3,clique,8
25628.46,205.05,252366.73,pull_anticipation,3,5,False,1,star,9
24664.38,206.18,245037.11,pull_anticipation,3,5,True,1,clique,7
49248.42,1290.13,190658.83,push,5,5,True,3,clique,8
245278.02,899.06,920816.47,pull_anticipation,5,5,True,3,star,8
74796.54,488.36,522873.83,pull,5,3,True,3,clique,2
62665.2,288.5,439261.07,pull_anticipation,3,3,True,3,star,3
46195.5,204.93,752673.49,pull,5,3,True,1,clique,5
76644.36,481.03,538103.87,pull_anticipation,5,3,False,3,star,4
32537.7,485.17,229633.5,push,5,3,True,3,star,7
55434.6,205.53,900998.93,pull,5,3,True,1,clique,0
34144.5,1170.04,132448.0,push,5,5,True,3,clique,3
18879.9,339.35,186793.87,pull_anticipation,5,5,True,1,star,8
110628.18,207.26,1794563.83,pull,5,3,False,1,star,9
90864.54,933.05,343131.42,pull,5,5,False,3,clique,2
115528.92,343.66,1126999.1,pull,5,5,True,1,star,6
300150.24,761.91,1127683.65,push,3,5,False,3,star,3
34305.18,328.0,241476.45,push,3,3,True,3,clique,4
11327.94,203.57,185213.48,pull_anticipation,5,3,True,1,clique,8
208000.26,909.47,782216.13,pull_anticipation,5,5,False,3,star,5
314852.46,777.57,1182070.26,push,3,5,False,3,star,8
130150.8,948.67,491675.79,pull,5,5,True,3,clique,0
100023.3,565.65,378268.29,pull,3,5,True,3,clique,6
21450.78,125.97,350528.62,push,3,3,False,1,star,5
6186.18,203.15,103290.41,pull_anticipation,5,3,False,1,clique,2
833607.84,578.86,3121985.45,pull,3,5,False,3,star,4
127338.9,538.17,479898.72,pull_anticipation,3,5,True,3,star,0
300150.24,550.61,1127683.65,pull_anticipation,3,5,True,3,star,3
213945.42,296.41,1491144.09,pull,3,3,False,3,star,4
50533.86,852.47,194484.46,push,3,5,True,3,clique,5
203340.54,904.39,764470.95,pull_anticipation,5,5,True,3,star,4
143487.24,941.36,540899.39,pull,5,5,True,3,clique,6
174739.5,549.18,658662.35,pull_anticipation,3,5,False,3,star,1
11649.3,204.84,116654.45,pull_anticipation,3,5,False,1,clique,2
9801.48,339.39,100319.1,pull_anticipation,5,5,True,1,clique,0
76644.36,318.63,538103.87,push,3,3,False,3,star,4
32377.02,722.34,124608.68,push,3,5,True,3,clique,1
24021.66,926.63,93354.41,pull_anticipation,5,5,False,3,clique,7
250259.1,910.91,940272.73,pull_anticipation,5,5,False,3,star,4
207437.88,296.05,1443124.56,pull,3,3,False,3,star,8
28922.4,204.02,471321.76,pull_anticipation,5,3,True,1,clique,6
6748.56,122.16,112581.69,pull_anticipation,3,3,True,1,clique,9
32296.68,207.38,319230.83,pull,3,5,False,1,clique,9
459785.82,912.67,1725178.19,pull,5,5,True,3,star,7
61058.4,1596.12,233668.1,push,5,5,True,3,clique,9
57041.4,207.09,556061.92,pull,3,5,False,1,clique,6
18799.56,204.42,307981.54,pull_anticipation,5,3,True,1,clique,4
300150.24,1259.34,1127683.65,push,5,5,False,3,star,3
258534.12,214.82,2518228.96,pull,3,5,False,1,star,0
17433.78,509.74,124607.56,push,5,3,True,3,clique,1
45151.08,294.07,319230.83,pull,3,3,True,3,clique,9
21450.78,207.83,350528.62,push,5,3,True,1,star,5
64272.0,293.5,450104.6,pull,3,3,True,3,clique,5
76644.36,311.94,538103.87,push,3,3,True,3,star,4
86365.5,566.89,327569.56,pull,3,5,False,3,clique,7
300150.24,555.37,1127445.4,pull_anticipation,3,5,False,3,star,6
488226.18,359.39,4751352.98,pull,5,5,False,1,star,3
79054.56,207.67,772565.53,pull,3,5,True,1,star,2
14621.88,1011.57,58133.07,push,5,5,False,3,clique,0
173775.42,483.62,1209923.44,pull,5,3,True,3,star,1
17433.78,306.57,124607.56,push,3,3,True,3,clique,1
105807.78,344.09,1033082.72,pull_anticipation,5,5,False,1,star,7
6909.24,203.34,115033.51,pull_anticipation,5,3,True,1,clique,7
64030.98,205.25,1042074.81,pull,5,3,True,1,star,6
83071.56,346.53,811832.81,pull,5,5,True,1,clique,3
477781.98,917.75,1791851.27,pull,5,5,True,3,star,2
9801.48,206.2,100319.1,push,3,5,False,1,clique,0
30609.54,917.44,119104.16,pull_anticipation,5,5,False,3,clique,4
49569.78,205.13,806124.86,pull,5,3,True,1,star,9
52462.02,207.2,513737.46,pull_anticipation,3,5,True,1,star,3
102192.48,930.48,385574.37,push,5,5,True,3,star,5
17433.78,483.47,124607.56,pull_anticipation,5,3,True,3,clique,1
33421.44,205.95,543578.02,push,5,3,True,1,star,1
67646.28,555.35,257256.41,pull,3,5,False,3,clique,6
105807.78,346.38,1033082.72,pull,5,5,True,1,clique,7
36233.34,924.61,139727.63,pull_anticipation,5,5,True,3,clique,4
203340.54,600.77,764470.95,push,3,5,True,3,star,4
18799.56,204.42,307981.54,pull_anticipation,5,3,True,1,star,4
158912.52,1053.15,599017.42,push,5,5,False,3,star,7
53988.48,291.36,378316.9,pull,3,3,False,3,clique,5
7792.98,346.02,81501.46,push,5,5,False,1,clique,1
26271.18,545.48,102500.14,pull_anticipation,3,5,False,3,clique,6
14943.24,541.7,108898.72,push,5,3,True,3,clique,3
37358.1,206.39,365359.72,pull,3,5,False,1,clique,4
32457.36,370.33,319511.22,push,5,5,True,1,clique,3
86526.18,487.54,604427.32,pull,5,3,False,3,clique,5
55675.62,353.22,543578.02,push,5,5,False,1,star,1
24584.04,554.76,96854.87,pull_anticipation,3,5,False,3,clique,5
12774.06,351.61,128026.81,push,5,5,False,1,clique,5
35670.96,213.08,350528.62,push,3,5,False,1,star,5
66200.16,504.52,464050.15,push,5,3,False,3,star,8
515943.48,912.64,1932203.23,pull,5,5,True,3,star,8
28922.4,122.78,471321.76,pull_anticipation,3,3,True,1,clique,6
37518.78,477.59,265034.4,pull_anticipation,5,3,True,3,star,9
6748.56,203.33,112581.69,push,5,3,True,1,clique,9
49248.42,561.6,190658.83,pull_anticipation,3,5,True,3,clique,8
87490.26,206.3,1420035.71,pull,5,3,False,1,star,6
132078.96,290.68,920390.52,pull,3,3,True,3,star,0
158912.52,1053.15,599017.42,push,5,5,False,3,star,7
5945.16,122.22,100319.1,push,3,3,False,1,star,0
10203.18,205.7,102500.14,push,3,5,False,1,clique,6
56800.38,124.16,924280.84,pull,3,3,False,1,star,8
30529.2,207.24,299412.37,pull_anticipation,3,5,True,1,clique,1
118260.48,208.75,1154908.47,pull,3,5,True,1,star,5
113520.42,207.54,1840818.32,pull,5,3,False,1,star,4
102192.48,560.02,385574.37,push,3,5,True,3,star,5
42580.2,123.41,692450.2,pull,3,3,True,1,clique,6
105807.78,206.92,1717077.15,pull,5,3,False,1,star,0
10203.18,342.56,102500.14,push,5,5,False,1,clique,6
63066.9,931.03,241690.24,pull_anticipation,5,5,True,3,clique,6
77046.06,206.7,752747.76,pull,3,5,True,1,star,1
68530.02,479.15,478701.28,pull_anticipation,5,3,True,3,star,0
7471.62,493.68,57960.98,push,5,3,False,3,clique,5
90864.54,933.05,343131.42,pull,5,5,False,3,clique,2
69815.46,124.35,1135353.16,pull,3,3,False,1,star,0
116332.32,208.31,1135353.16,pull_anticipation,3,5,False,1,star,0
18879.9,343.06,186793.87,push,5,5,False,1,star,8
408769.92,356.54,3978243.1,pull,5,5,False,1,star,9
150958.86,345.36,1471349.57,pull,5,5,True,1,star,5
238047.42,910.16,893911.4,pull_anticipation,5,5,True,3,star,2
77849.46,316.28,543578.02,push,3,3,False,3,star,1
81464.76,559.9,308189.82,pull,3,5,False,3,clique,8
9801.48,204.93,100319.1,push,3,5,True,1,clique,0
42098.16,564.07,161891.49,pull_anticipation,3,5,True,3,clique,3
55675.62,212.67,543578.02,push,3,5,False,1,star,1
9801.48,340.94,100319.1,push,5,5,False,1,star,0
79938.3,565.6,304233.27,pull,3,5,True,3,clique,4
66200.16,501.09,464050.15,push,5,3,True,3,star,8
42499.86,484.16,299437.35,pull_anticipation,5,3,True,3,clique,8
351407.16,354.46,3418372.71,pull,5,5,False,1,star,1
78492.18,207.34,767898.92,pull_anticipation,3,5,False,1,star,8
36795.72,1220.77,142092.56,push,5,5,True,3,clique,0
32457.36,207.4,319511.22,pull_anticipation,3,5,True,1,clique,3
42821.22,342.01,421313.22,pull_anticipation,5,5,False,1,star,2
61781.46,207.94,603960.87,pull,3,5,False,1,clique,5
29565.12,212.71,289961.19,push,3,5,False,1,star,9
84357.0,479.55,589213.39,pull_anticipation,5,3,False,3,star,6
32939.4,207.14,323577.52,pull,3,5,True,1,clique,0
32537.7,476.91,229633.5,pull_anticipation,5,3,True,3,star,7
25628.46,205.14,252366.73,pull_anticipation,3,5,True,1,star,9
109664.1,568.6,413498.28,pull,3,5,True,3,clique,9
119786.94,939.28,452290.23,pull,5,5,False,3,clique,3
69895.8,217.03,682612.79,push,3,5,True,1,star,4
68530.02,479.91,478701.28,pull_anticipation,5,3,False,3,star,0
50533.86,1394.95,194484.46,push,5,5,True,3,clique,5
314852.46,1278.91,1182070.26,push,5,5,False,3,star,8
292919.64,491.44,2037733.83,pull,5,3,False,3,star,1
77849.46,289.64,543578.02,pull_anticipation,3,3,False,3,star,1
42499.86,291.69,299437.35,pull_anticipation,3,3,True,3,clique,8
76644.36,481.21,538103.87,pull_anticipation,5,3,True,3,star,4
201091.02,548.2,757250.47,pull_anticipation,3,5,False,3,star,9
91587.6,488.13,640085.76,pull,5,3,True,3,clique,5
203340.54,600.77,764470.95,push,3,5,True,3,star,4
100425.0,572.47,380671.43,pull,3,5,True,3,clique,3
69413.76,124.34,1126999.1,pull,3,3,False,1,star,6
250259.1,550.85,940272.73,pull_anticipation,3,5,False,3,star,4
149111.04,618.74,561859.23,push,3,5,False,3,star,1
452153.52,554.69,1693968.08,pull,3,5,True,3,star,8
179640.24,483.87,1252367.7,pull,5,3,True,3,star,0
158992.86,1016.91,600437.61,push,5,5,True,3,star,9
449261.28,497.31,3123343.83,pull,5,3,False,3,star,5
208000.26,549.23,782216.13,pull_anticipation,3,5,False,3,star,5
87168.9,486.28,608070.38,pull,5,3,False,3,clique,8
126455.16,344.55,1233391.63,pull,5,5,True,1,star,9
104361.66,491.21,729644.38,pull,5,3,False,3,clique,0
213945.42,296.41,1491144.09,pull,3,3,False,3,star,4
238047.42,1094.31,893911.4,push,5,5,True,3,star,2
314852.46,731.29,1182070.26,push,3,5,True,3,star,8
397200.96,551.16,1491144.09,pull,3,5,True,3,star,4
451751.82,496.83,3139930.04,pull,5,3,False,3,star,3
357271.98,493.33,2483901.42,pull,5,3,False,3,star,8
139389.9,941.2,526575.14,pull,5,5,False,3,clique,7
174739.5,910.12,658662.35,pull_anticipation,5,5,False,3,star,1
122438.16,942.18,464137.26,pull,5,5,False,3,clique,5
497786.64,911.29,1865902.5,pull,5,5,True,3,star,4
278137.08,215.29,2708551.69,pull,3,5,False,1,star,3
242225.1,296.64,1686166.89,pull,3,3,False,3,star,0
401539.32,909.61,1506492.54,pull,5,5,True,3,star,9
364743.6,494.07,2537690.56,pull,5,3,False,3,star,9
238047.42,910.16,893911.4,pull_anticipation,5,5,True,3,star,2
302319.42,556.04,1135353.16,pull_anticipation,3,5,False,3,star,0
364984.62,354.83,3553221.39,pull,5,5,False,1,star,6
382338.06,356.05,3719844.84,pull,5,5,False,1,star,5
275325.18,553.1,1034496.99,pull_anticipation,3,5,False,3,star,7
362654.76,494.15,2522302.03,pull,5,3,False,3,star,7
487262.1,559.53,1826830.36,pull,3,5,True,3,star,1
314852.46,1278.91,1182070.26,push,5,5,False,3,star,8
276610.62,490.07,1924496.08,pull,5,3,True,3,star,2
351407.16,354.46,3418372.71,pull,5,5,False,1,star,1
724586.46,574.34,2713377.73,pull,3,5,False,3,star,1
426123.36,560.04,1596793.92,pull_anticipation,3,5,False,3,star,8
292919.64,491.44,2037733.83,pull,5,3,False,3,star,1
320154.9,551.15,1202276.83,pull,3,5,True,3,star,2
331723.86,915.45,1244523.53,pull_anticipation,5,5,False,3,star,3
574913.04,921.1,2154755.43,pull,5,5,True,3,star,1
1324003.2,964.65,4954456.54,pull,5,5,False,3,star,6
418491.06,910.48,1569482.39,pull,5,5,True,3,star,5
357271.98,493.33,2483901.42,pull,5,3,False,3,star,8
401539.32,909.61,1506492.54,pull,5,5,True,3,star,9
397200.96,551.16,1491144.09,pull,3,5,True,3,star,4
463160.1,911.76,1737358.73,pull,5,5,True,3,star,6
487262.1,559.53,1826830.36,pull,3,5,True,3,star,1
609298.56,363.22,5927273.31,pull,5,5,False,1,star,8
449261.28,497.31,3123343.83,pull,5,3,False,3,star,5
451751.82,496.83,3139930.04,pull,5,3,False,3,star,3
883740.0,581.68,3310044.21,pull,3,5,False,3,star,9
452153.52,554.69,1693968.08,pull,3,5,True,3,star,8
497786.64,911.29,1865902.5,pull,5,5,True,3,star,4
741538.2,576.19,2775948.22,pull,3,5,False,3,star,5
574913.04,921.1,2154755.43,pull,5,5,True,3,star,1
710205.6,574.4,2658951.45,pull,3,5,False,3,star,0
827421.66,577.16,3098645.11,pull,3,5,False,3,star,2
741538.2,576.19,2775948.22,pull,3,5,False,3,star,5
1006499.52,583.21,3767568.51,pull,3,5,False,3,star,8
1108852.68,590.15,4150601.08,pull,3,5,False,3,star,3
1230648.12,961.49,4606843.83,pull,5,5,False,3,star,5
8034.0,341.97,81341.68,push,5,5,False,1,clique,8
15585.96,1053.98,62089.57,push,5,5,False,3,clique,1
24343.02,352.5,241690.24,push,5,5,True,1,clique,6
23780.64,325.89,171251.13,push,3,3,True,3,clique,2
17996.16,290.16,128484.47,pull_anticipation,3,3,False,3,clique,3
30689.88,206.72,303902.45,push,3,5,True,1,star,2
30127.5,219.96,295564.8,push,3,5,True,1,clique,5
33421.44,123.99,543578.02,push,3,3,True,1,star,1
32537.7,286.68,229633.5,pull_anticipation,3,3,True,3,star,7
40411.02,123.71,658662.35,pull,3,3,True,1,clique,1
33823.14,698.02,131916.6,push,3,5,True,3,clique,2
33501.78,122.98,544215.87,pull,3,3,True,1,star,7
26994.24,480.67,190943.31,pull_anticipation,5,3,False,3,clique,6
6748.56,122.58,112581.69,push,3,3,False,1,clique,9
49971.48,487.8,350528.62,push,5,3,True,3,star,5
76644.36,207.13,749285.97,pull,3,5,True,1,star,9
6909.24,122.59,115033.51,push,3,3,True,1,star,7
55675.62,219.5,544215.87,push,3,5,False,1,star,7
37599.12,123.39,611444.06,pull,3,3,True,1,clique,5
21450.78,123.04,350528.62,pull_anticipation,3,3,True,1,star,5
11327.94,203.69,185213.48,push,5,3,False,1,star,8
90784.2,207.05,885582.18,pull,3,5,True,1,star,6
49569.78,123.89,806124.86,pull,3,3,False,1,star,9
58889.22,291.23,412866.4,pull,3,3,False,3,clique,6
11327.94,575.54,46009.65,push,3,5,False,3,clique,7
19522.62,655.5,77214.83,push,3,5,False,3,clique,9
13818.48,600.54,57960.98,push,3,5,False,3,clique,5
93596.1,346.45,911794.77,pull,5,5,True,1,clique,5
65557.44,565.03,249354.41,pull,3,5,False,3,clique,0
9078.42,122.99,150164.19,push,3,3,False,1,clique,5
19281.6,482.91,140088.02,pull_anticipation,5,3,False,3,clique,0
70538.52,344.9,689838.57,pull,5,5,False,1,clique,3
72386.34,292.76,506117.97,pull,3,3,False,3,clique,4
12854.4,288.52,93265.44,pull_anticipation,3,3,False,3,clique,9
33421.44,207.01,543578.02,push,5,3,False,1,star,1
18076.5,916.43,73004.02,pull_anticipation,5,5,False,3,clique,1
52462.02,352.46,513737.46,push,5,5,True,1,star,3
30689.88,688.8,120690.86,push,3,5,True,3,clique,6
25708.8,204.36,421313.22,pull,5,3,True,1,star,2
37518.78,498.46,265034.4,push,5,3,False,3,star,9
76644.36,289.99,538103.87,pull_anticipation,3,3,True,3,star,4
158992.86,642.58,600437.61,push,3,5,False,3,star,9
29565.12,341.66,289961.19,pull_anticipation,5,5,False,1,star,9
30689.88,343.69,303902.45,push,5,5,True,1,star,2
60576.36,487.06,424879.66,pull,5,3,False,3,clique,9
10122.84,122.25,166007.83,pull_anticipation,3,3,False,1,clique,1
55354.26,207.56,542471.27,pull,3,5,True,1,clique,4
132239.64,940.9,499434.83,pull,5,5,True,3,clique,1
56880.72,938.37,217761.18,pull_anticipation,5,5,True,3,clique,1
34305.18,289.29,241476.45,pull_anticipation,3,3,True,3,clique,4
203661.9,212.1,1983387.63,pull,3,5,False,1,star,1
34305.18,544.79,241476.45,push,5,3,True,3,clique,4
14220.18,288.34,103290.41,pull_anticipation,3,3,False,3,clique,2
25708.8,204.51,421313.22,pull,5,3,False,1,clique,2
27556.62,559.22,108898.72,pull_anticipation,3,5,False,3,clique,3
9078.42,204.75,150164.19,push,5,3,False,1,clique,5
53265.42,205.21,864657.52,pull,5,3,False,1,clique,5
60255.0,208.09,589213.39,pull,3,5,True,1,clique,6
29806.14,709.33,116492.98,push,3,5,True,3,clique,7
112234.98,574.05,424645.36,pull,3,5,True,3,clique,7
55675.62,206.02,544215.87,pull_anticipation,3,5,True,1,star,7
28922.4,204.72,471321.76,push,5,3,True,1,star,6
83071.56,207.34,811832.81,pull,3,5,True,1,star,3
11327.94,123.23,185213.48,push,3,3,True,1,clique,8
5945.16,122.13,100319.1,pull_anticipation,3,3,False,1,clique,0
24343.02,206.1,241690.24,pull_anticipation,3,5,True,1,clique,6
33742.8,206.19,331390.73,pull,3,5,False,1,clique,1
203340.54,990.14,764470.95,push,5,5,True,3,star,4
44669.04,293.74,313483.26,pull,3,3,False,3,clique,3
84357.0,289.05,589213.39,pull_anticipation,3,3,False,3,star,6
73511.1,480.44,513737.46,pull_anticipation,5,3,False,3,star,3
15023.58,340.57,150164.19,pull_anticipation,5,5,False,1,clique,5
4579.38,122.04,77024.68,pull_anticipation,3,3,True,1,clique,2
5945.16,121.93,100319.1,pull_anticipation,3,3,True,1,star,0
331723.86,554.91,1244523.53,pull_anticipation,3,5,False,3,star,3
15666.3,204.89,257256.41,push,5,3,False,1,clique,6
30689.88,214.25,303902.45,push,3,5,False,1,star,2
127338.9,954.18,479898.72,push,5,5,True,3,star,0
426123.36,921.75,1596793.92,pull_anticipation,5,5,False,3,star,8
367153.8,550.73,1377526.51,pull,3,5,True,3,star,3
382418.4,494.49,2658951.45,pull,5,3,False,3,star,0
201091.02,909.9,757250.47,pull_anticipation,5,5,False,3,star,9
300150.24,909.51,1127683.65,pull_anticipation,5,5,True,3,star,3
307541.52,547.75,1154920.48,pull,3,5,True,3,star,5
867350.64,580.98,3248467.54,pull,3,5,False,3,star,6
1139140.86,955.94,4263723.71,pull,5,5,False,3,star,0
1272746.28,960.36,4763791.88,pull,5,5,False,3,star,4
1505812.62,970.21,5633790.6,pull,5,5,False,3,star,2
1286323.74,961.81,4814462.54,pull,5,5,False,3,star,7
1495127.4,969.44,5595055.92,pull,5,5,False,3,star,9
1575708.42,974.54,5895853.89,pull,5,5,False,3,star,1
1669143.84,975.5,6245349.28,pull,5,5,False,3,star,8
1843401.3,985.37,6895911.59,pull,5,5,False,3,star,3
